0	0.72277254	0.27722746
0	0.52435666	0.4756433
0	0.71829337	0.2817066
1	0.23588656	0.76411337
0	0.6979991	0.30200082
0	0.5637549	0.4362451
1	0.2402314	0.7597686
0	0.6863519	0.31364807
0	0.7316368	0.26836324
1	0.29206818	0.7079319
0	0.53459966	0.46540034
0	0.7301468	0.2698532
0	0.6722239	0.32777604
0	0.68883616	0.31116387
1	0.47292984	0.52707016
0	0.72194445	0.27805555
0	0.729292	0.27070805
0	0.72853136	0.27146867
1	0.25708723	0.7429127
0	0.5871041	0.41289595
0	0.7212516	0.27874833
1	0.25077274	0.7492272
0	0.721303	0.278697
0	0.70830154	0.29169846
1	0.47597647	0.5240235
0	0.73255336	0.2674466
0	0.68847334	0.31152666
0	0.7039109	0.29608914
1	0.23350805	0.76649195
0	0.7120736	0.2879264
0	0.71553576	0.28446424
0	0.7003852	0.2996148
1	0.46019152	0.53980845
0	0.72710973	0.27289033
0	0.6594013	0.34059873
0	0.72576976	0.2742302
0	0.6719044	0.32809564
1	0.22947586	0.77052414
0	0.60410136	0.3958987
0	0.7355976	0.26440236
1	0.49841785	0.50158215
0	0.72327167	0.27672833
