1	0.41719925	0.58280075
1	0.491538	0.5084621
1	0.42042467	0.57957536
0	0.65252197	0.347478
1	0.4466983	0.5533017
1	0.45715776	0.54284227
1	0.44704115	0.55295885
1	0.45037884	0.5496212
1	0.46994248	0.53005755
1	0.39392704	0.6060729
1	0.4562302	0.54376984
1	0.42270678	0.5772933
1	0.41141707	0.58858293
1	0.4111165	0.5888835
1	0.39044693	0.60955304
1	0.44317946	0.5568205
1	0.47259706	0.527403
1	0.4570087	0.5429913
1	0.42977783	0.5702222
1	0.40111747	0.59888256
1	0.40622917	0.59377086
1	0.4419378	0.5580622
1	0.4040816	0.5959184
1	0.3985082	0.6014918
1	0.4875894	0.5124106
1	0.42060423	0.5793958
1	0.43961588	0.5603841
1	0.48228735	0.51771265
1	0.45598227	0.54401773
1	0.46001676	0.5399833
0	0.5119582	0.48804185
1	0.423955	0.576045
